OBJECTID,address,latitude,longitude,POINT_X,POINT_Y
1,5313 N DELPHIA AVE,41.975871245830824,-87.841434000000007,-9778463.703400000929832,5157365.758699998259544
2,2221 N FREMONT ST,41.922453900000001,-87.650801399853236,-9757242.579500000923872,5149370.482900001108646
3,4446 N PARKSIDE AVE,41.961867450000000,-87.768827830688679,-9770381.221699999645352,5155269.083400003612041
4,6964 W DIVERSEY AVE,41.931001250000001,-87.800237316475744,-9773877.709499999880791,5150649.362999998033047
5,2336 N COMMONWEALTH AVE,41.924813799999995,-87.638584667831367,-9755882.619100000709295,5149723.561099998652935
6,503 N 9TH AVE,42.307061699999998,-87.847932499999999,-9779187.113099999725819,5207087.354599997401237
7,503 N 9TH AVE,42.307061699999998,-87.847932499999999,-9779187.113099999725819,5207087.354599997401237
8,8421 MANSFIELD AVE,41.690962599999999,-87.765362499999995,-9769995.462799999862909,5114798.964500002563000
9,9000 TRIPP AVE,41.857960400000003,-87.839185400000005,-9778213.390399999916553,5139726.290399998426437
10,7322 N CALIFORNIA AVE,42.014577250000002,-87.699944822816576,-9762713.200300000607967,5163163.295599997043610
11,10314 S SACRAMENTO AVE,41.705507567745570,-87.696799808752317,-9762363.098899999633431,5116967.476700000464916
12,9604 S SANGAMON ST,41.719030400000001,-87.647082016913572,-9756828.539599999785423,5118984.038500003516674
13,3057 LINCOLN ST,42.325444800000000,-87.842575499999995,-9778590.774599999189377,5209854.850199997425079
14,5644 N NAGLE AVE,41.984214350000002,-87.787988414396608,-9772514.167999999597669,5158615.123499996960163
15,1651 W BALMORAL AVE,41.979368700000002,-87.712424600000006,-9764102.442700000479817,5157889.476199999451637
16,6166 N SHERIDAN RD,41.994303849999994,-87.655971840021436,-9757818.150200000032783,5160126.226599998772144
17,8041 S SAWYER AVE,41.746772450000002,-87.703256289279807,-9763081.831000000238419,5123122.337899997830391
18,7255 N RIDGE BLVD,42.013744149999994,-87.683234757280701,-9760853.044299999251962,5163038.473499998450279
19,4731 N MALDEN ST,41.968126999999996,-87.662414281798704,-9758535.319599999114871,5156206.218299999833107
20,422 N LEAMINGTON AVE,41.888490900000001,-87.754396516626485,-9768774.735099999234080,5144290.529399998486042
21,422 N LEAMINGTON AVE,41.888490900000001,-87.754396516626485,-9768774.735099999234080,5144290.529399998486042
22,422 N LEAMINGTON AVE,41.888490900000001,-87.754396516626485,-9768774.735099999234080,5144290.529399998486042
23,6241 N KEDZIE AVE,41.995038700000002,-87.708965779591395,-9763717.408600000664592,5160236.294299997389317
24,6241 N KEDZIE AVE,41.995038700000002,-87.708965779591395,-9763717.408600000664592,5160236.294299997389317
25,6324 S ARTESIAN AVE,41.778442800000001,-87.685120944243224,-9761063.013599999248981,5127848.810800001025200
26,6324 S ARTESIAN AVE,41.778442800000001,-87.685120944243224,-9761063.013599999248981,5127848.810800001025200
27,6324 S ARTESIAN AVE,41.778442800000001,-87.685120944243224,-9761063.013599999248981,5127848.810800001025200
28,7810 S MERRILL AVE,41.753107049999997,-87.572652864151962,-9748543.124199999496341,5124067.524899996817112
29,1530 E 65TH PL,41.776270249999996,-87.587561736053885,-9750202.772299999371171,5127524.505599997937679
30,1530 E 65TH PL,41.776270249999996,-87.587561736053885,-9750202.772299999371171,5127524.505599997937679
31,5314 W 91ST ST,41.728344700000001,-87.674617499999997,-9759893.775599999353290,5120373.259300000965595
32,5314 W 91ST ST,41.728344700000001,-87.674617499999997,-9759893.775599999353290,5120373.259300000965595
33,6800 S ROCKWELL ST,41.769950600000001,-87.688615356192045,-9761452.009800000116229,5126581.208599999547005
34,860 W BLACKHAWK ST,41.909054650000002,-87.650229424843403,-9757178.907500000670552,5147365.991899996995926
35,3701 N ALBANY AVE,41.948591899999997,-87.705141573013236,-9763291.699899999424815,5153281.867899999022484
36,7134 W GREENLEAF AVE,42.010114500000000,-87.682299599999993,-9760748.943099999800324,5162494.667499996721745
37,10821 S MENARD AVE,41.781626799999998,-87.766762400000005,-9770151.298900000751019,5128324.119000002741814
38,4702 N AUSTIN AVE,41.966008150000000,-87.777754087894706,-9771374.888100000098348,5155888.989000000059605
39,4800 S CHICAGO BEACH DR,41.806601650000005,-87.586798253408546,-9750117.781700000166893,5132053.189199998974800
40,10334 S HAMLIN AVE,41.704907849999998,-87.716230999999993,-9764526.169199999421835,5116878.054899998009205
41,2342 W BLOOMINGDALE AVE,41.914165699999998,-87.686398687754831,-9761205.251399999484420,5148130.541299998760223
42,320 W OAKDALE AVE,41.935804950000005,-87.638018073987865,-9755819.546099999919534,5151368.182099997997284
43,633 S PLYMOUTH CT,41.873541000000003,-87.628302599999998,-9754738.024499999359250,5142055.281599998474121
44,1739 W PIERCE AVE,41.909636550000002,-87.671703256196295,-9759569.363399999216199,5147453.033799998462200
45,1034 W 31ST PL,41.837236849999996,-87.652517890718514,-9757433.658399999141693,5136629.409100003540516
46,3547 S OAKLEY AVE,41.829160761687277,-87.682459567186100,-9760766.750499999150634,5135422.807999998331070
47,3659 W PALMER ST,41.920834322092468,-87.719008591873205,-9764835.369400000199676,5149128.176100000739098
48,3659 W PALMER ST,41.920834322092468,-87.719008591873205,-9764835.369400000199676,5149128.176100000739098
49,3514 W LELAND AVE,41.966631000000000,-87.716528999999994,-9764559.342399999499321,5155982.239500001072884
50,3808 W BELLE PLAINE AVE,41.955618519475514,-87.722941074988270,-9765273.131400000303984,5154333.630099996924400
51,1709 N TROY ST,41.912266400000000,-87.705476241767769,-9763328.955000000074506,5147846.422499999403954
52,5717 N TALMAN AVE,41.985513400000002,-87.695312307918982,-9762197.511099999770522,5158809.668600000441074
53,4421 N KIMBALL AVE,41.961820149999994,-87.712890241332531,-9764154.277599999681115,5155262.002300001680851
54,7245 S YALE AVE,41.762234500000005,-87.630619541531757,-9754995.945299999788404,5125429.597800001502037
55,4836 S SEELEY AVE,41.805571299999997,-87.676071953125003,-9760055.684599999338388,5131899.315800003707409
56,4836 S SEELEY AVE,41.805571299999997,-87.676071953125003,-9760055.684599999338388,5131899.315800003707409
